"Site","Sample.Date","4.2","6.2","8.2","HFPO.DA","N.EtFOSAA","N.MeFOSAA","Nafion.Byproduct.2","PFBA","PFBS","PFDA","PFDoA","PFDS","PFHpA","PFHpS","PFHxA","PFHxS","PFMOAA","PFMOBA","PFMOPrA","PFNA","PFNS","PFO2HxA","PFO3OA","PFO4DA","PFOA","PFOS","PFOSA","PFPeA","PFPeS","PFPrOPrA","PFTeA","PFTriA","PFUnA","PFHxDA","PFODA","10.2","ADONA","N.EtFOSA","Nafion.Byproduct.1","N.EtFOSE","N.MeFOSA","N.MeFOSE","PF3ONS","PF3OUdS","PFECA.G","TotalPFAS","SumPFOA.PFOS","short.ppt","long.ppt","Type","lat","long"
"City.of.Graham",2019-09-18,NA,1.48,NA,NA,NA,NA,NA,NA,NA,2.14,NA,NA,NA,NA,0.822,NA,NA,NA,NA,2.46,NA,NA,NA,NA,8.37,9.59,NA,NA,NA,NA,NA,0.776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.958,17.96,11.222,41.736,"WWTP",36.04983302,-79.37369128
"City.of.Randleman",2019-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.375,NA,NA,3.79,NA,9.82,NA,NA,NA,NA,1.5,NA,NA,NA,NA,7.05,14.7,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.035,21.75,120.01,42.025,"WWTP",35.80812458,-79.78271331
"Wallace.Regional.WWTP",2019-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48,NA,6.77,NA,NA,NA,NA,0.506,NA,NA,NA,NA,4.9,11.6,NA,299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354.056,16.5,318.65,35.406,"WWTP",34.73817439,-77.99263394
"Town.of.Rose.Hill.WWTP",2019-09-18,NA,NA,NA,NA,NA,0.274,NA,NA,NA,0.3,0.252,NA,1.56,NA,NA,NA,NA,NA,NA,0.351,NA,NA,NA,NA,4.36,8.74,NA,NA,NA,NA,0.408,0.218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.263,13.1,11.96,33.303,"WWTP",34.81715622,-78.00565245
"Town.of.Burgaw.Collection.System",2019-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,0.802,NA,NA,NA,NA,3.95,9.29,NA,NA,NA,NA,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.692,13.24,10.4,35.292,"WWTP",34.55726739,-77.92518487
"East.Burlington.WWTP",2019-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.39,NA,8,5.1,NA,NA,NA,NA,NA,NA,NA,NA,10.8,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.59,23.3,23.79,46.8,"WWTP",36.09382721,-79.37771112
"South.Burlington.WWTP",2019-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,NA,24.7,NA,73.1,8.92,NA,NA,NA,6.64,NA,NA,NA,NA,29.7,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200.26,53.4,108.2,92.06,"WWTP",36.02454813,-79.36944141
"Fayetteville-Cross.Creek.WWTP",2019-09-17,NA,NA,NA,NA,NA,NA,NA,12.5,4.3,1.72,0.05,NA,14.65,0.44,35.25,20.15,NA,NA,NA,1.67,NA,NA,NA,NA,17.1,28.3,NA,26.55,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192.52,45.4,104.69,87.83,"WWTP",35.05953494,-78.86003082
"Fayetteville-Rockfish.Creek.WWTP",2019-09-17,NA,NA,NA,NA,NA,NA,NA,5.75,3.79,1.15,NA,NA,11.35,NA,20.2,6.33,NA,NA,NA,0.57,NA,NA,NA,NA,8.11,7.7,NA,24,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.51,15.81,76.25,42.26,"WWTP",34.96435311,-78.83344791
"Greensboro-TZ.Osborne.WRF",2019-09-17,NA,NA,NA,NA,NA,NA,NA,13,25,0.8,NA,NA,7.4,NA,18,15.3,NA,NA,NA,NA,NA,NA,NA,NA,14.9,47.1,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190.3,62,93.8,96.5,"WWTP",36.09864301,-79.68893648
"City.of.Raeford",2019-09-16,NA,NA,NA,NA,NA,NA,NA,NA,80.4,0,NA,NA,4.44,NA,13.2,61.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,NA,10.3,4.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.61,124,123.41,204.2,"WWTP",34.97691246,-79.1947716
"City.of.High.Point.Eastside.WWTP",2019-09-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA,10.8,9.16,NA,NA,NA,NA,NA,NA,NA,NA,6.8,12.1,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.36,18.9,79.9,46.46,"WWTP",35.94262001,-79.90908086
"City.of.Reidsville",2019-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16,NA,NA,10.6,NA,41.1,NA,NA,NA,NA,2.27,NA,NA,NA,NA,16.7,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.93,28,62.1,53.83,"WWTP",36.3236797,-79.66750151
"Town.of.Holly.Springs",2019-09-11,NA,NA,NA,NA,NA,NA,NA,8,6,NA,NA,4.9,27,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7.6,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.3,17.6,119.4,40.9,"WWTP",35.64598133,-78.85109368
"City.of.Mebane.WWTP",2019-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.86,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,14.6,NA,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,379.36,31.7,329.26,50.1,"WWTP",36.08862094,-79.28544925
"Wilmington-James.A.Loughlin(Northside.WWTP",2019-09-09,NA,NA,NA,NA,NA,NA,1.88,9.73,11,1.64,NA,NA,7.69,NA,17.6,4.31,55.5,2.72,17.6,2.04,NA,46.8,19.7,5.9,10.9,19.3,NA,20.3,NA,9.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,293.22,30.2,76.72,56.59,"WWTP",34.26246994,-77.92142112
"Wilmington-M'Kean.Maffitt(Southside.WWTP",2019-09-09,NA,NA,NA,NA,NA,NA,2.48,15,9.18,NA,NA,NA,7.68,NA,14,4.17,69.3,2.96,21.4,1.09,NA,60.8,25.3,7.9,6.98,11.8,NA,18.4,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,319.04,18.78,74.66,42.44,"WWTP",34.16600449,-77.94528851
"City.of.Durham-South.Durham.Water.Reclamation",2019-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.86,8.44,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248.1,14.3,215.4,32.7,"WWTP",35.90402079,-78.97846588
"Cit.of.Clinton-Norman.H.Larkins.WWTP",2019-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.452,NA,NA,4.01,NA,9.21,NA,NA,NA,NA,0.503,NA,NA,NA,NA,4.07,10.2,NA,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.245,14.27,138.62,33.625,"WWTP",35.00515516,-78.34442384
"Durham.County.Triangle.Wastewater.Treatment.Plant",2019-09-09,NA,NA,NA,NA,NA,NA,NA,44.8,NA,NA,NA,NA,1.99,NA,5.73,NA,NA,NA,NA,0.728,NA,NA,NA,NA,5.92,6.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.858,12.81,62.92,31.938,"WWTP",35.8802467,-78.8932025
"Siler.City.Waste.Water.Treatment.Plant",2019-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,NA,6.15,1.46,NA,NA,NA,NA,NA,NA,NA,NA,3.71,3.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.06,7.6,18.6,27.46,"WWTP",35.72833511,-79.42704286
"City.of.Asheboro.WWTP",2019-09-05,NA,NA,NA,NA,4.09,NA,NA,NA,NA,4.51,7.07,24.4,5.95,2.03,12.4,NA,NA,NA,NA,3.87,2.19,NA,NA,NA,11.7,19.2,NA,NA,NA,NA,11.4,7.15,5.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.8,30.9,28.75,121.05,"WWTP",35.76613469,-79.78579884
"Town.of.Ramseur.WWTP",2019-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96,8.06,NA,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.46,10.02,328.04,28.42,"WWTP",35.72183182,-79.65364379
"North.Harnett.Regional",2019-09-04,NA,NA,0.157,NA,NA,NA,NA,13.2,NA,0.24,NA,NA,29.9,NA,36.2,NA,NA,NA,NA,0.94,NA,NA,NA,NA,7.9,12.6,NA,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.78,20.5,228.7,40.08,"WWTP",35.40727843,-78.8203801
"Sanford-Big.Buffalo.Creek.WWTP",2019-09-04,6.86,2650,4.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,16.6,61.8,21.3,NA,NA,NA,2.07,NA,NA,NA,NA,11,1000,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1393.57,1011,324.2,1069.37,"WWTP",35.54719755,-79.21987282
"Cary.Western.Wake.Regional.Water.Reclamation.Facility",2019-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.8,0,42.4,18.4,"WWTP",35.67154993,-78.94119022
"Northeast.Brunswick.Regional",2019-09-03,NA,0.617,1.09,NA,NA,NA,NA,NA,NA,3.27,1.02,NA,18.8,NA,29.5,NA,NA,NA,NA,1.13,NA,NA,NA,NA,11.2,NA,NA,NA,NA,NA,0.639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.359,11.2,58.7,35.659,"WWTP",34.27175034,-78.0055035
"Fayetteville-Rockfish.Creek.WWTP",2019-08-27,NA,NA,NA,NA,NA,NA,NA,7.47,3.93,0.51,NA,NA,12.1,0.31,23.9,9.89,NA,NA,NA,0.69,NA,NA,NA,NA,13.26,14.25,NA,79.1,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.82,27.51,137.51,57.31,"WWTP",34.96435311,-78.83344791
"Fayetteville-Cross.Creek.WWTP",2019-08-27,NA,NA,NA,NA,NA,NA,NA,1.58,4.32,0.51,NA,NA,8.13,0.36,15.6,12.85,NA,NA,NA,0.65,NA,NA,NA,NA,9.21,22.3,NA,20.65,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.91,31.51,61.63,64.28,"WWTP",35.05953494,-78.86003082
"City.of.Graham",2019-08-22,NA,1.33,0.354,NA,NA,NA,NA,NA,NA,1.44,0.726,NA,4.28,NA,11.8,0.144,NA,NA,NA,1.62,NA,NA,NA,NA,8.97,12.8,NA,NA,NA,NA,2.82,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.42,21.77,26.48,48.94,"WWTP",36.04983302,-79.37369128
"City.of.Randleman",2019-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94,NA,8.56,NA,NA,NA,NA,0.846,NA,NA,NA,NA,5.52,NA,NA,NA,NA,NA,0.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.921,5.52,21.9,25.021,"WWTP",35.80812458,-79.78271331
"Town.of.Rose.Hill.WWTP",2019-08-14,NA,NA,NA,NA,NA,NA,NA,8.37,2.6,NA,NA,NA,40.7,NA,10.4,2,NA,NA,NA,2.08,NA,NA,NA,NA,6,11,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.05,17,78.57,39.48,"WWTP",34.81715622,-78.00565245
"City.of.Mebane.WWTP",2019-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.64,NA,NA,7.73,NA,29.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3,6.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.84,31.27,47.53,57.31,"WWTP",36.08862094,-79.28544925
"City.of.High.Point.Eastside.WWTP",2019-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,NA,60.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.4,15.4,84.6,33.8,"WWTP",35.94262001,-79.90908086
"Town.of.Holly.Springs",2019-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,12,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.8,22,79.4,40.4,"WWTP",35.64598133,-78.85109368
"Cary.Western.Wake.Regional.Water.Reclamation.Facility",2019-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8,0,10.4,18.4,"WWTP",35.67154993,-78.94119022
"Wallace.Regional.WWTP",2019-08-12,NA,NA,NA,NA,NA,NA,NA,NA,2.15,NA,NA,NA,0.883,NA,20.7,NA,NA,NA,NA,1.04,NA,NA,NA,NA,2.96,9.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.143,12.57,34.133,32.01,"WWTP",34.73817439,-77.99263394
"Northeast.Brunswick.Regional",2019-08-08,NA,0.738,0.513,NA,NA,NA,NA,NA,NA,1.8,0.196,NA,8.15,NA,19.9,NA,NA,NA,NA,0.871,NA,NA,NA,NA,10,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.017,21.3,38.45,42.567,"WWTP",34.27175034,-78.0055035
"City.of.Asheboro.WWTP",2019-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.7,29.4,23.9,47.8,"WWTP",35.76613469,-79.78579884
