Site,Analyte,Sample.Date,ppt,lab.qual
City.of.Graham,4.2,9/18/2019,,0.21
City.of.Randleman,4.2,9/18/2019,,1.38
City.of.Randleman,6.2,9/18/2019,,1.38
City.of.Graham,6.2,9/18/2019,1.48,
City.of.Graham,8.2,9/18/2019,,0.21
City.of.Randleman,8.2,9/18/2019,,1.38
City.of.Graham,HFPO.DA,9/18/2019,,7.33
City.of.Randleman,HFPO.DA,9/18/2019,,7.42
City.of.Graham,N.EtFOSAA,9/18/2019,,0.21
City.of.Randleman,N.EtFOSAA,9/18/2019,,0.212
Wallace.Regional.WWTP,N.EtFOSAA,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,N.EtFOSAA,9/18/2019,,0.242
City.of.Graham,N.MeFOSAA,9/18/2019,,0.21
City.of.Randleman,N.MeFOSAA,9/18/2019,,0.212
Wallace.Regional.WWTP,N.MeFOSAA,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,N.MeFOSAA,9/18/2019,0.274,
Town.of.Rose.Hill.WWTP,Nafion.Byproduct.2,9/18/2019,,
City.of.Graham,PFBA,9/18/2019,,0.21
City.of.Randleman,PFBA,9/18/2019,,0.212
Wallace.Regional.WWTP,PFBA,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFBA,9/18/2019,,0.242
City.of.Graham,PFBS,9/18/2019,,0.21
City.of.Randleman,PFBS,9/18/2019,,0.212
Wallace.Regional.WWTP,PFBS,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFBS,9/18/2019,,0.242
Wallace.Regional.WWTP,PFDA,9/18/2019,,0.239
City.of.Graham,PFDA,9/18/2019,2.14,
City.of.Randleman,PFDA,9/18/2019,0.375,
Town.of.Rose.Hill.WWTP,PFDA,9/18/2019,0.3,
City.of.Graham,PFDoA,9/18/2019,,0.21
City.of.Randleman,PFDoA,9/18/2019,,0.212
Wallace.Regional.WWTP,PFDoA,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFDoA,9/18/2019,0.252,
City.of.Graham,PFDS,9/18/2019,,0.21
City.of.Randleman,PFDS,9/18/2019,,0.212
Wallace.Regional.WWTP,PFDS,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFDS,9/18/2019,,0.242
City.of.Graham,PFHpA,9/18/2019,,0.21
City.of.Randleman,PFHpA,9/18/2019,3.79,
Town.of.Rose.Hill.WWTP,PFHpA,9/18/2019,1.56,
Wallace.Regional.WWTP,PFHpA,9/18/2019,2.48,
City.of.Graham,PFHpS,9/18/2019,,0.21
City.of.Randleman,PFHpS,9/18/2019,,0.212
Wallace.Regional.WWTP,PFHpS,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFHpS,9/18/2019,,0.242
Town.of.Rose.Hill.WWTP,PFHxA,9/18/2019,,0.242
City.of.Graham,PFHxA,9/18/2019,0.822,
City.of.Randleman,PFHxA,9/18/2019,9.82,
Wallace.Regional.WWTP,PFHxA,9/18/2019,6.77,
City.of.Graham,PFHxS,9/18/2019,,0.21
City.of.Randleman,PFHxS,9/18/2019,,0.212
Wallace.Regional.WWTP,PFHxS,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFHxS,9/18/2019,,0.242
Town.of.Rose.Hill.WWTP,PFMOAA,9/18/2019,,
Town.of.Rose.Hill.WWTP,PFMOBA,9/18/2019,,
Town.of.Rose.Hill.WWTP,PFMOPrA,9/18/2019,,
City.of.Graham,PFNA,9/18/2019,2.46,
City.of.Randleman,PFNA,9/18/2019,1.5,
Town.of.Rose.Hill.WWTP,PFNA,9/18/2019,0.351,
Wallace.Regional.WWTP,PFNA,9/18/2019,0.506,
City.of.Graham,PFNS,9/18/2019,,0.21
City.of.Randleman,PFNS,9/18/2019,,0.212
Town.of.Rose.Hill.WWTP,PFNS,9/18/2019,,0.24
Wallace.Regional.WWTP,PFNS,9/18/2019,,0.24
Town.of.Rose.Hill.WWTP,PFO2HxA,9/18/2019,,
Town.of.Rose.Hill.WWTP,PFO3OA,9/18/2019,,
Town.of.Rose.Hill.WWTP,PFO4DA,9/18/2019,,
City.of.Graham,PFOA,9/18/2019,8.37,
City.of.Randleman,PFOA,9/18/2019,7.05,
Town.of.Rose.Hill.WWTP,PFOA,9/18/2019,4.36,
Wallace.Regional.WWTP,PFOA,9/18/2019,4.9,
City.of.Graham,PFOS,9/18/2019,9.59,
City.of.Randleman,PFOS,9/18/2019,14.7,
Town.of.Rose.Hill.WWTP,PFOS,9/18/2019,8.74,
Wallace.Regional.WWTP,PFOS,9/18/2019,11.6,
City.of.Graham,PFOSA,9/18/2019,,0.317
City.of.Randleman,PFOSA,9/18/2019,,0.32
Wallace.Regional.WWTP,PFOSA,9/18/2019,,0.362
Town.of.Rose.Hill.WWTP,PFOSA,9/18/2019,,0.365
City.of.Graham,PFPeA,9/18/2019,,0.21
Town.of.Rose.Hill.WWTP,PFPeA,9/18/2019,,0.242
City.of.Randleman,PFPeA,9/18/2019,96,
Wallace.Regional.WWTP,PFPeA,9/18/2019,299,
City.of.Graham,PFPeS,9/18/2019,,0.21
City.of.Randleman,PFPeS,9/18/2019,,0.212
Wallace.Regional.WWTP,PFPeS,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFPeS,9/18/2019,,0.242
Town.of.Rose.Hill.WWTP,PFPrOPrA,9/18/2019,,
City.of.Graham,PFTeA,9/18/2019,,0.21
City.of.Randleman,PFTeA,9/18/2019,,0.212
Wallace.Regional.WWTP,PFTeA,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFTeA,9/18/2019,0.408,
City.of.Randleman,PFTriA,9/18/2019,,0.212
Wallace.Regional.WWTP,PFTriA,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFTriA,9/18/2019,0.218,
City.of.Graham,PFTriA,9/18/2019,0.776,
City.of.Graham,PFUnA,9/18/2019,,0.21
City.of.Randleman,PFUnA,9/18/2019,,0.212
Wallace.Regional.WWTP,PFUnA,9/18/2019,,0.239
Town.of.Rose.Hill.WWTP,PFUnA,9/18/2019,,0.242
Town.of.Burgaw.Collection.System,N.EtFOSAA,9/17/2019,,0.244
East.Burlington.WWTP,N.EtFOSAA,9/17/2019,,1.75
South.Burlington.WWTP,N.EtFOSAA,9/17/2019,,1.82
Fayetteville-Cross.Creek.WWTP,N.EtFOSAA,9/17/2019,,3.48
Fayetteville-Rockfish.Creek.WWTP,N.EtFOSAA,9/17/2019,,3.63
Greensboro-TZ.Osborne.WRF,N.EtFOSAA,9/17/2019,,15
Town.of.Burgaw.Collection.System,N.MeFOSAA,9/17/2019,,0.244
East.Burlington.WWTP,N.MeFOSAA,9/17/2019,,1.75
South.Burlington.WWTP,N.MeFOSAA,9/17/2019,,1.82
Fayetteville-Cross.Creek.WWTP,N.MeFOSAA,9/17/2019,,3.48
Greensboro-TZ.Osborne.WRF,N.MeFOSAA,9/17/2019,,15
Fayetteville-Rockfish.Creek.WWTP,N.MeFOSAA,9/17/2019,,36.3
Town.of.Burgaw.Collection.System,PFBA,9/17/2019,,0.244
East.Burlington.WWTP,PFBA,9/17/2019,,1.75
South.Burlington.WWTP,PFBA,9/17/2019,,1.82
Fayetteville-Cross.Creek.WWTP,PFBA,9/17/2019,12.5,
Fayetteville-Rockfish.Creek.WWTP,PFBA,9/17/2019,5.75,
Greensboro-TZ.Osborne.WRF,PFBA,9/17/2019,13,
Town.of.Burgaw.Collection.System,PFBS,9/17/2019,,0.244
East.Burlington.WWTP,PFBS,9/17/2019,,1.75
South.Burlington.WWTP,PFBS,9/17/2019,,1.82
Fayetteville-Cross.Creek.WWTP,PFBS,9/17/2019,4.3,
Fayetteville-Rockfish.Creek.WWTP,PFBS,9/17/2019,3.79,
Greensboro-TZ.Osborne.WRF,PFBS,9/17/2019,25,
Town.of.Burgaw.Collection.System,PFDA,9/17/2019,,0.244
East.Burlington.WWTP,PFDA,9/17/2019,,1.75
Fayetteville-Cross.Creek.WWTP,PFDA,9/17/2019,1.72,
Fayetteville-Rockfish.Creek.WWTP,PFDA,9/17/2019,1.15,
South.Burlington.WWTP,PFDA,9/17/2019,4.7,
Greensboro-TZ.Osborne.WRF,PFDA,9/17/2019,0.8,
East.Burlington.WWTP,PFDoA,9/17/2019,,1.75
South.Burlington.WWTP,PFDoA,9/17/2019,,1.82
Fayetteville-Rockfish.Creek.WWTP,PFDoA,9/17/2019,,1.82
Greensboro-TZ.Osborne.WRF,PFDoA,9/17/2019,,7.4
Fayetteville-Cross.Creek.WWTP,PFDoA,9/17/2019,0.05,
Town.of.Burgaw.Collection.System,PFDoA,9/17/2019,1.4,
Town.of.Burgaw.Collection.System,PFDS,9/17/2019,,0.244
Fayetteville-Cross.Creek.WWTP,PFDS,9/17/2019,,1.69
East.Burlington.WWTP,PFDS,9/17/2019,,1.75
Fayetteville-Rockfish.Creek.WWTP,PFDS,9/17/2019,,1.76
South.Burlington.WWTP,PFDS,9/17/2019,,1.82
Greensboro-TZ.Osborne.WRF,PFDS,9/17/2019,,7.1
Town.of.Burgaw.Collection.System,PFHpA,9/17/2019,,0.244
East.Burlington.WWTP,PFHpA,9/17/2019,5.39,
South.Burlington.WWTP,PFHpA,9/17/2019,24.7,
Fayetteville-Cross.Creek.WWTP,PFHpA,9/17/2019,14.65,
Fayetteville-Rockfish.Creek.WWTP,PFHpA,9/17/2019,11.35,
Greensboro-TZ.Osborne.WRF,PFHpA,9/17/2019,7.4,
Town.of.Burgaw.Collection.System,PFHpS,9/17/2019,,0.244
Greensboro-TZ.Osborne.WRF,PFHpS,9/17/2019,,1.7
Fayetteville-Rockfish.Creek.WWTP,PFHpS,9/17/2019,,1.72
East.Burlington.WWTP,PFHpS,9/17/2019,,1.75
South.Burlington.WWTP,PFHpS,9/17/2019,,1.82
Fayetteville-Cross.Creek.WWTP,PFHpS,9/17/2019,0.44,
Town.of.Burgaw.Collection.System,PFHxA,9/17/2019,,0.244
East.Burlington.WWTP,PFHxA,9/17/2019,8,
South.Burlington.WWTP,PFHxA,9/17/2019,73.1,
Fayetteville-Cross.Creek.WWTP,PFHxA,9/17/2019,35.25,
Fayetteville-Rockfish.Creek.WWTP,PFHxA,9/17/2019,20.2,
Greensboro-TZ.Osborne.WRF,PFHxA,9/17/2019,18,
Town.of.Burgaw.Collection.System,PFHxS,9/17/2019,,0.244
Fayetteville-Rockfish.Creek.WWTP,PFHxS,9/17/2019,6.33,
East.Burlington.WWTP,PFHxS,9/17/2019,5.1,
South.Burlington.WWTP,PFHxS,9/17/2019,8.92,
Fayetteville-Cross.Creek.WWTP,PFHxS,9/17/2019,20.15,
Greensboro-TZ.Osborne.WRF,PFHxS,9/17/2019,15.3,
East.Burlington.WWTP,PFNA,9/17/2019,,1.75
Greensboro-TZ.Osborne.WRF,PFNA,9/17/2019,,7.4
Fayetteville-Rockfish.Creek.WWTP,PFNA,9/17/2019,0.57,
Town.of.Burgaw.Collection.System,PFNA,9/17/2019,0.802,
South.Burlington.WWTP,PFNA,9/17/2019,6.64,
Fayetteville-Cross.Creek.WWTP,PFNA,9/17/2019,1.67,
Town.of.Burgaw.Collection.System,PFNS,9/17/2019,,0.24
Fayetteville-Cross.Creek.WWTP,PFNS,9/17/2019,,1.67
Greensboro-TZ.Osborne.WRF,PFNS,9/17/2019,,1.7
Fayetteville-Rockfish.Creek.WWTP,PFNS,9/17/2019,,1.74
East.Burlington.WWTP,PFNS,9/17/2019,,1.75
South.Burlington.WWTP,PFNS,9/17/2019,,1.82
Town.of.Burgaw.Collection.System,PFOA,9/17/2019,3.95,
East.Burlington.WWTP,PFOA,9/17/2019,10.8,
South.Burlington.WWTP,PFOA,9/17/2019,29.7,
Fayetteville-Cross.Creek.WWTP,PFOA,9/17/2019,17.1,
Fayetteville-Rockfish.Creek.WWTP,PFOA,9/17/2019,8.11,
Greensboro-TZ.Osborne.WRF,PFOA,9/17/2019,14.9,
Town.of.Burgaw.Collection.System,PFOS,9/17/2019,9.29,
East.Burlington.WWTP,PFOS,9/17/2019,12.5,
South.Burlington.WWTP,PFOS,9/17/2019,23.7,
Fayetteville-Cross.Creek.WWTP,PFOS,9/17/2019,28.3,
Fayetteville-Rockfish.Creek.WWTP,PFOS,9/17/2019,7.7,
Greensboro-TZ.Osborne.WRF,PFOS,9/17/2019,47.1,
Town.of.Burgaw.Collection.System,PFOSA,9/17/2019,,0.369
Fayetteville-Cross.Creek.WWTP,PFOSA,9/17/2019,,1.62
Fayetteville-Rockfish.Creek.WWTP,PFOSA,9/17/2019,,1.69
Greensboro-TZ.Osborne.WRF,PFOSA,9/17/2019,,2.57
East.Burlington.WWTP,PFOSA,9/17/2019,,2.65
South.Burlington.WWTP,PFOSA,9/17/2019,,2.74
Town.of.Burgaw.Collection.System,PFPeA,9/17/2019,,0.244
East.Burlington.WWTP,PFPeA,9/17/2019,,1.75
South.Burlington.WWTP,PFPeA,9/17/2019,,1.82
Fayetteville-Cross.Creek.WWTP,PFPeA,9/17/2019,26.55,
Fayetteville-Rockfish.Creek.WWTP,PFPeA,9/17/2019,24,
Greensboro-TZ.Osborne.WRF,PFPeA,9/17/2019,20,
Town.of.Burgaw.Collection.System,PFPeS,9/17/2019,,0.244
Greensboro-TZ.Osborne.WRF,PFPeS,9/17/2019,,1.7
East.Burlington.WWTP,PFPeS,9/17/2019,,1.75
South.Burlington.WWTP,PFPeS,9/17/2019,,1.82
Fayetteville-Rockfish.Creek.WWTP,PFPeS,9/17/2019,0.76,
Fayetteville-Cross.Creek.WWTP,PFPeS,9/17/2019,1.04,
East.Burlington.WWTP,PFTeA,9/17/2019,,1.75
South.Burlington.WWTP,PFTeA,9/17/2019,,1.82
Greensboro-TZ.Osborne.WRF,PFTeA,9/17/2019,,7.4
Fayetteville-Cross.Creek.WWTP,PFTeA,9/17/2019,,17.4
Fayetteville-Rockfish.Creek.WWTP,PFTeA,9/17/2019,,18.2
Town.of.Burgaw.Collection.System,PFTeA,9/17/2019,1.45,
Town.of.Burgaw.Collection.System,PFTriA,9/17/2019,,0.244
East.Burlington.WWTP,PFTriA,9/17/2019,,1.75
South.Burlington.WWTP,PFTriA,9/17/2019,,1.82
Greensboro-TZ.Osborne.WRF,PFTriA,9/17/2019,,7.4
Fayetteville-Cross.Creek.WWTP,PFTriA,9/17/2019,,17.4
Fayetteville-Rockfish.Creek.WWTP,PFTriA,9/17/2019,,18.2
Town.of.Burgaw.Collection.System,PFUnA,9/17/2019,,0.244
Fayetteville-Cross.Creek.WWTP,PFUnA,9/17/2019,,1.74
East.Burlington.WWTP,PFUnA,9/17/2019,,1.75
South.Burlington.WWTP,PFUnA,9/17/2019,,1.82
Fayetteville-Rockfish.Creek.WWTP,PFUnA,9/17/2019,,1.82
Greensboro-TZ.Osborne.WRF,PFUnA,9/17/2019,,7.4
City.of.Raeford,4.2,9/16/2019,,
City.of.High.Point.Eastside.WWTP,N.EtFOSAA,9/16/2019,,1.7
City.of.Raeford,N.EtFOSAA,9/16/2019,,830
City.of.High.Point.Eastside.WWTP,N.MeFOSAA,9/16/2019,,1.7
City.of.Raeford,N.MeFOSAA,9/16/2019,,830
City.of.High.Point.Eastside.WWTP,PFBA,9/16/2019,,1.7
City.of.Raeford,PFBA,9/16/2019,,17
City.of.High.Point.Eastside.WWTP,PFBS,9/16/2019,,1.7
City.of.Raeford,PFBS,9/16/2019,80.4,
City.of.High.Point.Eastside.WWTP,PFDA,9/16/2019,,1.7
City.of.Raeford,PFDA,9/16/2019,0,
City.of.Raeford,PFDoA,9/16/2019,,420
City.of.High.Point.Eastside.WWTP,PFDS,9/16/2019,,1.7
City.of.Raeford,PFDS,9/16/2019,,170
City.of.Raeford,PFHpA,9/16/2019,4.44,
City.of.High.Point.Eastside.WWTP,PFHpA,9/16/2019,3.7,
City.of.High.Point.Eastside.WWTP,PFHpS,9/16/2019,,1.7
City.of.Raeford,PFHpS,9/16/2019,,170
City.of.High.Point.Eastside.WWTP,PFHxA,9/16/2019,10.8,
City.of.Raeford,PFHxA,9/16/2019,13.2,
City.of.Raeford,PFHxS,9/16/2019,61.8,
City.of.High.Point.Eastside.WWTP,PFHxS,9/16/2019,9.16,
City.of.High.Point.Eastside.WWTP,PFNA,9/16/2019,,1.7
City.of.Raeford,PFNA,9/16/2019,,170
City.of.High.Point.Eastside.WWTP,PFNS,9/16/2019,,1.7
City.of.Raeford,PFNS,9/16/2019,,170
City.of.Raeford,PFOA,9/16/2019,,170
City.of.High.Point.Eastside.WWTP,PFOA,9/16/2019,6.8,
City.of.Raeford,PFOS,9/16/2019,124,
City.of.High.Point.Eastside.WWTP,PFOS,9/16/2019,12.1,
City.of.High.Point.Eastside.WWTP,PFOSA,9/16/2019,,2.57
City.of.Raeford,PFOSA,9/16/2019,,170
City.of.High.Point.Eastside.WWTP,PFPeA,9/16/2019,55,
City.of.Raeford,PFPeA,9/16/2019,10.3,
City.of.High.Point.Eastside.WWTP,PFPeS,9/16/2019,,1.7
City.of.Raeford,PFPeS,9/16/2019,4.67,
City.of.High.Point.Eastside.WWTP,PFTeA,9/16/2019,,1.7
City.of.Raeford,PFTeA,9/16/2019,,170
City.of.High.Point.Eastside.WWTP,PFTriA,9/16/2019,,1.7
City.of.Raeford,PFTriA,9/16/2019,,170
City.of.High.Point.Eastside.WWTP,PFUnA,9/16/2019,,1.7
City.of.Raeford,PFUnA,9/16/2019,,170
City.of.Reidsville,N.EtFOSAA,9/11/2019,,1.69
Town.of.Holly.Springs,N.EtFOSAA,9/11/2019,,10
City.of.Reidsville,N.MeFOSAA,9/11/2019,,1.69
Town.of.Holly.Springs,N.MeFOSAA,9/11/2019,,10
Town.of.Holly.Springs,HFPO.DA,9/11/2019,,10
City.of.Reidsville,PFBA,9/11/2019,,1.69
Town.of.Holly.Springs,PFBA,9/11/2019,8,
City.of.Reidsville,PFBS,9/11/2019,,1.69
Town.of.Holly.Springs,PFBS,9/11/2019,6,
Town.of.Holly.Springs,PFDA,9/11/2019,,5.1
City.of.Reidsville,PFDA,9/11/2019,5.16,
City.of.Reidsville,PFDoA,9/11/2019,,1.69
Town.of.Holly.Springs,PFDoA,9/11/2019,,5.1
City.of.Reidsville,PFDS,9/11/2019,,1.69
Town.of.Holly.Springs,PFDS,9/11/2019,4.9,
Town.of.Holly.Springs,PFHpA,9/11/2019,27,
City.of.Reidsville,PFHpA,9/11/2019,10.6,
City.of.Reidsville,PFHpS,9/11/2019,,1.69
Town.of.Holly.Springs,PFHxA,9/11/2019,37,
City.of.Reidsville,PFHxA,9/11/2019,41.1,
Town.of.Holly.Springs,PFHxDA,9/11/2019,,5.1
City.of.Reidsville,PFHxS,9/11/2019,,1.69
Town.of.Holly.Springs,PFHxS,9/11/2019,,4.8
Town.of.Holly.Springs,PFNA,9/11/2019,,5.1
City.of.Reidsville,PFNA,9/11/2019,2.27,
City.of.Reidsville,PFNS,9/11/2019,,1.69
Town.of.Holly.Springs,PFOA,9/11/2019,10,
City.of.Reidsville,PFOA,9/11/2019,16.7,
Town.of.Holly.Springs,PFODA,9/11/2019,,5.1
Town.of.Holly.Springs,PFOS,9/11/2019,7.6,
City.of.Reidsville,PFOS,9/11/2019,11.3,
City.of.Reidsville,PFOSA,9/11/2019,,2.56
City.of.Reidsville,PFPeA,9/11/2019,,1.69
Town.of.Holly.Springs,PFPeA,9/11/2019,31,
City.of.Reidsville,PFPeS,9/11/2019,,1.69
Town.of.Holly.Springs,PFPrOPrA,9/11/2019,,10
City.of.Reidsville,PFTeA,9/11/2019,,1.69
Town.of.Holly.Springs,PFTeA,9/11/2019,,5.1
City.of.Reidsville,PFTriA,9/11/2019,,1.69
Town.of.Holly.Springs,PFTriA,9/11/2019,,5.1
City.of.Reidsville,PFUnA,9/11/2019,,1.69
Town.of.Holly.Springs,PFUnA,9/11/2019,,5.1
City.of.Mebane.WWTP,N.EtFOSAA,9/10/2019,,5.31
City.of.Mebane.WWTP,N.MeFOSAA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFBA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFBS,9/10/2019,,5.31
City.of.Mebane.WWTP,PFDA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFDoA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFDS,9/10/2019,,5.31
City.of.Mebane.WWTP,PFHpA,9/10/2019,6.86,
City.of.Mebane.WWTP,PFHpS,9/10/2019,,5.31
City.of.Mebane.WWTP,PFHxA,9/10/2019,28,
City.of.Mebane.WWTP,PFHxS,9/10/2019,,5.31
City.of.Mebane.WWTP,PFNA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFNS,9/10/2019,,5.31
City.of.Mebane.WWTP,PFOA,9/10/2019,17.1,
City.of.Mebane.WWTP,PFOS,9/10/2019,14.6,
City.of.Mebane.WWTP,PFOSA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFPeA,9/10/2019,284,
City.of.Mebane.WWTP,PFPeS,9/10/2019,,5.31
City.of.Mebane.WWTP,PFTeA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFTriA,9/10/2019,,5.31
City.of.Mebane.WWTP,PFUnA,9/10/2019,,5.31
Wilmington-James.A.Loughlin(Northside.WWTP,4.2,9/9/2019,,87.3
Wilmington-M'Kean.Maffitt(Southside.WWTP,4.2,9/9/2019,,333
Wilmington-M'Kean.Maffitt(Southside.WWTP,6.2,9/9/2019,,84.1
Wilmington-James.A.Loughlin(Northside.WWTP,6.2,9/9/2019,,88.2
Wilmington-James.A.Loughlin(Northside.WWTP,8.2,9/9/2019,,17.8
Wilmington-M'Kean.Maffitt(Southside.WWTP,8.2,9/9/2019,,85
Wilmington-M'Kean.Maffitt(Southside.WWTP,10.2,9/9/2019,,3.4
Wilmington-James.A.Loughlin(Northside.WWTP,10.2,9/9/2019,,3.57
Wilmington-M'Kean.Maffitt(Southside.WWTP,ADONA,9/9/2019,,1.77
Wilmington-James.A.Loughlin(Northside.WWTP,ADONA,9/9/2019,,1.86
City.of.Durham-South.Durham.Water.Reclamation,HFPO.DA,9/9/2019,,
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.EtFOSA,9/9/2019,,3.54
Wilmington-James.A.Loughlin(Northside.WWTP,N.EtFOSA,9/9/2019,,3.72
Cit.of.Clinton-Norman.H.Larkins.WWTP,N.EtFOSAA,9/9/2019,,1.34
Durham.County.Triangle.Wastewater.Treatment.Plant,N.EtFOSAA,9/9/2019,,1.89
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.EtFOSAA,9/9/2019,,3.54
Wilmington-James.A.Loughlin(Northside.WWTP,N.EtFOSAA,9/9/2019,,3.72
City.of.Durham-South.Durham.Water.Reclamation,N.EtFOSAA,9/9/2019,,4.87
Cit.of.Clinton-Norman.H.Larkins.WWTP,N.MeFOSAA,9/9/2019,,1.34
Durham.County.Triangle.Wastewater.Treatment.Plant,N.MeFOSAA,9/9/2019,,1.89
City.of.Durham-South.Durham.Water.Reclamation,N.MeFOSAA,9/9/2019,,4.87
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.MeFOSAA,9/9/2019,,17.7
Wilmington-James.A.Loughlin(Northside.WWTP,N.MeFOSAA,9/9/2019,,
