Site,Analyte,Sample.Date,ppt,lab.qual
Northeast.Brunswick.Regional,PFTriA,9/3/2019,,1.34
Northeast.Brunswick.Regional,PFUnA,9/3/2019,,1.34
Fayetteville-Rockfish.Creek.WWTP,N.EtFOSAA,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,N.EtFOSAA,8/27/2019,,11.3
Fayetteville-Rockfish.Creek.WWTP,N.MeFOSAA,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,N.MeFOSAA,8/27/2019,,11.3
Fayetteville-Rockfish.Creek.WWTP,PFBA,8/27/2019,7.47,
Fayetteville-Cross.Creek.WWTP,PFBA,8/27/2019,1.58,
Fayetteville-Cross.Creek.WWTP,PFBS,8/27/2019,4.32,
Fayetteville-Rockfish.Creek.WWTP,PFBS,8/27/2019,3.93,
Fayetteville-Cross.Creek.WWTP,PFDA,8/27/2019,0.51,
Fayetteville-Rockfish.Creek.WWTP,PFDA,8/27/2019,0.51,
Fayetteville-Rockfish.Creek.WWTP,PFDoA,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,PFDoA,8/27/2019,,11.3
Fayetteville-Rockfish.Creek.WWTP,PFDS,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,PFDS,8/27/2019,,11.3
Fayetteville-Cross.Creek.WWTP,PFHpA,8/27/2019,8.13,
Fayetteville-Rockfish.Creek.WWTP,PFHpA,8/27/2019,12.1,
Fayetteville-Cross.Creek.WWTP,PFHpS,8/27/2019,0.36,
Fayetteville-Rockfish.Creek.WWTP,PFHpS,8/27/2019,0.31,
Fayetteville-Cross.Creek.WWTP,PFHxA,8/27/2019,15.6,
Fayetteville-Rockfish.Creek.WWTP,PFHxA,8/27/2019,23.9,
Fayetteville-Rockfish.Creek.WWTP,PFHxS,8/27/2019,9.89,
Fayetteville-Cross.Creek.WWTP,PFHxS,8/27/2019,12.85,
Fayetteville-Cross.Creek.WWTP,PFNA,8/27/2019,0.65,
Fayetteville-Rockfish.Creek.WWTP,PFNA,8/27/2019,0.69,
Fayetteville-Rockfish.Creek.WWTP,PFNS,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,PFNS,8/27/2019,,11.3
Fayetteville-Cross.Creek.WWTP,PFOA,8/27/2019,9.21,
Fayetteville-Rockfish.Creek.WWTP,PFOA,8/27/2019,13.26,
Fayetteville-Cross.Creek.WWTP,PFOS,8/27/2019,22.3,
Fayetteville-Rockfish.Creek.WWTP,PFOS,8/27/2019,14.25,
Fayetteville-Rockfish.Creek.WWTP,PFOSA,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,PFOSA,8/27/2019,,11.3
Fayetteville-Cross.Creek.WWTP,PFPeA,8/27/2019,20.65,
Fayetteville-Rockfish.Creek.WWTP,PFPeA,8/27/2019,79.1,
Fayetteville-Cross.Creek.WWTP,PFPeS,8/27/2019,0.95,
Fayetteville-Rockfish.Creek.WWTP,PFPeS,8/27/2019,0.61,
Fayetteville-Rockfish.Creek.WWTP,PFTeA,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,PFTeA,8/27/2019,,11.3
Fayetteville-Rockfish.Creek.WWTP,PFTriA,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,PFTriA,8/27/2019,,11.3
Fayetteville-Rockfish.Creek.WWTP,PFUnA,8/27/2019,,11.1
Fayetteville-Cross.Creek.WWTP,PFUnA,8/27/2019,,11.3
City.of.Graham,4.2,8/22/2019,,1.25
City.of.Graham,6.2,8/22/2019,1.33,
City.of.Graham,8.2,8/22/2019,0.354,
City.of.Graham,HFPO.DA,8/22/2019,,43.8
City.of.Graham,N.EtFOSAA,8/22/2019,,1.25
City.of.Graham,N.MeFOSAA,8/22/2019,,1.25
City.of.Graham,PFBA,8/22/2019,,1.25
City.of.Graham,PFBS,8/22/2019,,1.25
City.of.Graham,PFDA,8/22/2019,1.44,
City.of.Graham,PFDoA,8/22/2019,0.726,
City.of.Graham,PFDS,8/22/2019,,1.25
City.of.Graham,PFHpA,8/22/2019,4.28,
City.of.Graham,PFHpS,8/22/2019,,1.25
City.of.Graham,PFHxA,8/22/2019,11.8,
City.of.Graham,PFHxS,8/22/2019,0.144,
City.of.Graham,PFNA,8/22/2019,1.62,
City.of.Graham,PFNS,8/22/2019,,1.25
City.of.Graham,PFOA,8/22/2019,8.97,
City.of.Graham,PFOS,8/22/2019,12.8,
City.of.Graham,PFOSA,8/22/2019,,1.25
City.of.Graham,PFPeA,8/22/2019,,1.25
City.of.Graham,PFPeS,8/22/2019,,1.25
City.of.Graham,PFTeA,8/22/2019,2.82,
City.of.Graham,PFTriA,8/22/2019,2.02,
City.of.Graham,PFUnA,8/22/2019,,1.25
City.of.Randleman,4.2,8/14/2019,,1.38
City.of.Randleman,6.2,8/14/2019,,1.38
City.of.Randleman,8.2,8/14/2019,,1.38
City.of.Randleman,HFPO.DA,8/14/2019,,48.22
City.of.Randleman,N.EtFOSAA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,N.EtFOSAA,8/14/2019,,5.32
City.of.Randleman,N.MeFOSAA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,N.MeFOSAA,8/14/2019,,5.32
Town.of.Rose.Hill.WWTP,Nafion.Byproduct.2,8/14/2019,,
City.of.Randleman,PFBA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFBA,8/14/2019,8.37,
City.of.Randleman,PFBS,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFBS,8/14/2019,2.6,
City.of.Randleman,PFDA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFDA,8/14/2019,,2.66
City.of.Randleman,PFDoA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFDoA,8/14/2019,,2.66
City.of.Randleman,PFDS,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFDS,8/14/2019,,2.58
City.of.Randleman,PFHpA,8/14/2019,2.94,
Town.of.Rose.Hill.WWTP,PFHpA,8/14/2019,40.7,
City.of.Randleman,PFHpS,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFHpS,8/14/2019,,2.53
City.of.Randleman,PFHxA,8/14/2019,8.56,
Town.of.Rose.Hill.WWTP,PFHxA,8/14/2019,10.4,
City.of.Randleman,PFHxS,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFHxS,8/14/2019,2,
Town.of.Rose.Hill.WWTP,PFMOAA,8/14/2019,,
Town.of.Rose.Hill.WWTP,PFMOBA,8/14/2019,,
Town.of.Rose.Hill.WWTP,PFMOPrA,8/14/2019,,
City.of.Randleman,PFNA,8/14/2019,0.846,
Town.of.Rose.Hill.WWTP,PFNA,8/14/2019,2.08,
City.of.Randleman,PFNS,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFNS,8/14/2019,,2.55
Town.of.Rose.Hill.WWTP,PFO2HxA,8/14/2019,,
Town.of.Rose.Hill.WWTP,PFO3OA,8/14/2019,,
Town.of.Rose.Hill.WWTP,PFO4DA,8/14/2019,,
City.of.Randleman,PFOA,8/14/2019,5.52,
Town.of.Rose.Hill.WWTP,PFOA,8/14/2019,6,
City.of.Randleman,PFOS,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFOS,8/14/2019,11,
City.of.Randleman,PFOSA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFOSA,8/14/2019,,2.47
City.of.Randleman,PFPeA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFPeA,8/14/2019,6.1,
City.of.Randleman,PFPeS,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFPeS,8/14/2019,,2.5
Town.of.Rose.Hill.WWTP,PFPrOPrA,8/14/2019,,
Town.of.Rose.Hill.WWTP,PFTeA,8/14/2019,,13.3
City.of.Randleman,PFTeA,8/14/2019,0.255,
City.of.Randleman,PFTriA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFTriA,8/14/2019,,13.3
City.of.Randleman,PFUnA,8/14/2019,,1.38
Town.of.Rose.Hill.WWTP,PFUnA,8/14/2019,,2.66
City.of.Mebane.WWTP,N.EtFOSAA,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,N.EtFOSAA,8/13/2019,,10.8
Town.of.Holly.Springs,N.EtFOSAA,8/13/2019,,16
Cary.Western.Wake.Regional.Water.Reclamation.Facility,N.EtFOSAA,8/13/2019,,95
City.of.Mebane.WWTP,N.MeFOSAA,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,N.MeFOSAA,8/13/2019,,10.8
Town.of.Holly.Springs,N.MeFOSAA,8/13/2019,,16
Cary.Western.Wake.Regional.Water.Reclamation.Facility,N.MeFOSAA,8/13/2019,,110
Town.of.Holly.Springs,HFPO.DA,8/13/2019,,16
City.of.Mebane.WWTP,PFBA,8/13/2019,,5.38
Town.of.Holly.Springs,PFBA,8/13/2019,,8.2
City.of.High.Point.Eastside.WWTP,PFBA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFBA,8/13/2019,,380
City.of.Mebane.WWTP,PFBS,8/13/2019,,5.38
Town.of.Holly.Springs,PFBS,8/13/2019,,7.2
City.of.High.Point.Eastside.WWTP,PFBS,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFBS,8/13/2019,,95
Town.of.Holly.Springs,PFDA,8/13/2019,,8.2
City.of.High.Point.Eastside.WWTP,PFDA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFDA,8/13/2019,,95
City.of.Mebane.WWTP,PFDA,8/13/2019,7.64,
City.of.Mebane.WWTP,PFDoA,8/13/2019,,5.38
Town.of.Holly.Springs,PFDoA,8/13/2019,,8.2
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFDoA,8/13/2019,,95
City.of.Mebane.WWTP,PFDS,8/13/2019,,5.38
Town.of.Holly.Springs,PFDS,8/13/2019,,7.9
City.of.High.Point.Eastside.WWTP,PFDS,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFDS,8/13/2019,,95
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFHpA,8/13/2019,,95
City.of.High.Point.Eastside.WWTP,PFHpA,8/13/2019,,
Town.of.Holly.Springs,PFHpA,8/13/2019,21,
City.of.Mebane.WWTP,PFHpA,8/13/2019,7.73,
City.of.Mebane.WWTP,PFHpS,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,PFHpS,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFHpS,8/13/2019,,95
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFHxA,8/13/2019,,95
City.of.High.Point.Eastside.WWTP,PFHxA,8/13/2019,13.4,
Town.of.Holly.Springs,PFHxA,8/13/2019,27,
City.of.Mebane.WWTP,PFHxA,8/13/2019,29.4,
Town.of.Holly.Springs,PFHxDA,8/13/2019,,8.2
City.of.Mebane.WWTP,PFHxS,8/13/2019,,5.38
Town.of.Holly.Springs,PFHxS,8/13/2019,,7.7
City.of.High.Point.Eastside.WWTP,PFHxS,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFHxS,8/13/2019,,95
City.of.Mebane.WWTP,PFNA,8/13/2019,,5.38
Town.of.Holly.Springs,PFNA,8/13/2019,,8.2
City.of.High.Point.Eastside.WWTP,PFNA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFNA,8/13/2019,,95
City.of.Mebane.WWTP,PFNS,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,PFNS,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFNS,8/13/2019,,95
City.of.High.Point.Eastside.WWTP,PFOA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFOA,8/13/2019,,95
Town.of.Holly.Springs,PFOA,8/13/2019,10,
City.of.Mebane.WWTP,PFOA,8/13/2019,24.3,
Town.of.Holly.Springs,PFODA,8/13/2019,,8.2
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFOS,8/13/2019,,95
City.of.High.Point.Eastside.WWTP,PFOS,8/13/2019,15.4,
Town.of.Holly.Springs,PFOS,8/13/2019,12,
City.of.Mebane.WWTP,PFOS,8/13/2019,6.97,
City.of.Mebane.WWTP,PFOSA,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,PFOSA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFOSA,8/13/2019,,95
City.of.Mebane.WWTP,PFPeA,8/13/2019,,5.38
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFPeA,8/13/2019,,95
City.of.High.Point.Eastside.WWTP,PFPeA,8/13/2019,60.8,
Town.of.Holly.Springs,PFPeA,8/13/2019,21,
City.of.Mebane.WWTP,PFPeS,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,PFPeS,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFPeS,8/13/2019,,95
Town.of.Holly.Springs,PFPrOPrA,8/13/2019,,16
City.of.Mebane.WWTP,PFTeA,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,PFTeA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFTeA,8/13/2019,,95
Town.of.Holly.Springs,PFTeA,8/13/2019,,8.2
City.of.Mebane.WWTP,PFTriA,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,PFTriA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFTriA,8/13/2019,,95
Town.of.Holly.Springs,PFTriA,8/13/2019,,8.2
City.of.Mebane.WWTP,PFUnA,8/13/2019,,5.38
City.of.High.Point.Eastside.WWTP,PFUnA,8/13/2019,,10.8
Cary.Western.Wake.Regional.Water.Reclamation.Facility,PFUnA,8/13/2019,,95
Town.of.Holly.Springs,PFUnA,8/13/2019,,8.2
Wallace.Regional.WWTP,N.EtFOSAA,8/12/2019,,25.3
Wallace.Regional.WWTP,N.MeFOSAA,8/12/2019,,5.05
Wallace.Regional.WWTP,PFBA,8/12/2019,,2.53
Wallace.Regional.WWTP,PFBS,8/12/2019,2.15,
Wallace.Regional.WWTP,PFDA,8/12/2019,,2.53
Wallace.Regional.WWTP,PFDoA,8/12/2019,,2.53
Wallace.Regional.WWTP,PFDS,8/12/2019,,2.45
Wallace.Regional.WWTP,PFHpA,8/12/2019,0.883,
Wallace.Regional.WWTP,PFHpS,8/12/2019,,2.4
Wallace.Regional.WWTP,PFHxA,8/12/2019,20.7,
Wallace.Regional.WWTP,PFHxS,8/12/2019,,2.3
Wallace.Regional.WWTP,PFNA,8/12/2019,1.04,
Wallace.Regional.WWTP,PFNS,8/12/2019,,2.42
Wallace.Regional.WWTP,PFOA,8/12/2019,2.96,
Wallace.Regional.WWTP,PFOS,8/12/2019,9.61,
Wallace.Regional.WWTP,PFOSA,8/12/2019,,11.7
Wallace.Regional.WWTP,PFPeA,8/12/2019,,2.53
Wallace.Regional.WWTP,PFPeS,8/12/2019,,2.37
Wallace.Regional.WWTP,PFTeA,8/12/2019,,12.6
Wallace.Regional.WWTP,PFTriA,8/12/2019,,12.6
Wallace.Regional.WWTP,PFUnA,8/12/2019,,2.53
Northeast.Brunswick.Regional,4.2,8/8/2019,,1.41
Northeast.Brunswick.Regional,6.2,8/8/2019,0.738,
Northeast.Brunswick.Regional,8.2,8/8/2019,0.513,
Northeast.Brunswick.Regional,HFPO.DA,8/8/2019,,49.31
City.of.Asheboro.WWTP,HFPO.DA,8/8/2019,,354.62
Northeast.Brunswick.Regional,N.EtFOSAA,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,N.EtFOSAA,8/8/2019,,3.58
City.of.Asheboro.WWTP,N.EtFOSAA,8/8/2019,,10.1
Northeast.Brunswick.Regional,N.MeFOSAA,8/8/2019,,1.41
City.of.Asheboro.WWTP,N.MeFOSAA,8/8/2019,,10.1
Town.of.Burgaw.Collection.System,N.MeFOSAA,8/8/2019,,17.9
Northeast.Brunswick.Regional,PFBA,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFBA,8/8/2019,,8.96
City.of.Asheboro.WWTP,PFBA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFBS,8/8/2019,,1.41
City.of.Asheboro.WWTP,PFBS,8/8/2019,,10.1
Town.of.Burgaw.Collection.System,PFBS,8/8/2019,1.86,
Town.of.Burgaw.Collection.System,PFDA,8/8/2019,,1.79
City.of.Asheboro.WWTP,PFDA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFDA,8/8/2019,1.8,
Town.of.Burgaw.Collection.System,PFDoA,8/8/2019,,1.79
City.of.Asheboro.WWTP,PFDoA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFDoA,8/8/2019,0.196,
Northeast.Brunswick.Regional,PFDS,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFDS,8/8/2019,,1.74
City.of.Asheboro.WWTP,PFDS,8/8/2019,,10.1
City.of.Asheboro.WWTP,PFHpA,8/8/2019,,10.1
Town.of.Burgaw.Collection.System,PFHpA,8/8/2019,0.701,
Northeast.Brunswick.Regional,PFHpA,8/8/2019,8.15,
Northeast.Brunswick.Regional,PFHpS,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFHpS,8/8/2019,,1.7
City.of.Asheboro.WWTP,PFHpS,8/8/2019,,10.1
City.of.Asheboro.WWTP,PFHxA,8/8/2019,13.5,
Northeast.Brunswick.Regional,PFHxA,8/8/2019,19.9,
Town.of.Burgaw.Collection.System,PFHxA,8/8/2019,18.9,
Northeast.Brunswick.Regional,PFHxS,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFHxS,8/8/2019,,1.63
City.of.Asheboro.WWTP,PFHxS,8/8/2019,,10.1
Town.of.Burgaw.Collection.System,PFNA,8/8/2019,,1.79
City.of.Asheboro.WWTP,PFNA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFNA,8/8/2019,0.871,
Northeast.Brunswick.Regional,PFNS,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFNS,8/8/2019,,1.72
City.of.Asheboro.WWTP,PFNS,8/8/2019,,10.1
Town.of.Burgaw.Collection.System,PFOA,8/8/2019,1.45,
City.of.Asheboro.WWTP,PFOA,8/8/2019,10.6,
Northeast.Brunswick.Regional,PFOA,8/8/2019,10,
City.of.Asheboro.WWTP,PFOS,8/8/2019,18.8,
Northeast.Brunswick.Regional,PFOS,8/8/2019,11.3,
Town.of.Burgaw.Collection.System,PFOS,8/8/2019,4.08,
Northeast.Brunswick.Regional,PFOSA,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFOSA,8/8/2019,,8.33
City.of.Asheboro.WWTP,PFOSA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFPeA,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFPeA,8/8/2019,,1.79
City.of.Asheboro.WWTP,PFPeA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFPeS,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFPeS,8/8/2019,,1.68
City.of.Asheboro.WWTP,PFPeS,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFTeA,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFTeA,8/8/2019,,8.96
City.of.Asheboro.WWTP,PFTeA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFTriA,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFTriA,8/8/2019,,8.96
City.of.Asheboro.WWTP,PFTriA,8/8/2019,,10.1
Northeast.Brunswick.Regional,PFUnA,8/8/2019,,1.41
Town.of.Burgaw.Collection.System,PFUnA,8/8/2019,,8.96
City.of.Asheboro.WWTP,PFUnA,8/8/2019,,10.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,N.EtFOSAA,8/7/2019,,4.05
City.of.Reidsville,N.EtFOSAA,8/7/2019,,11.1
Greensboro-TZ.Osborne.WRF,N.EtFOSAA,8/7/2019,,18
Cit.of.Clinton-Norman.H.Larkins.WWTP,N.MeFOSAA,8/7/2019,,4.05
City.of.Reidsville,N.MeFOSAA,8/7/2019,,11.1
Greensboro-TZ.Osborne.WRF,N.MeFOSAA,8/7/2019,,18
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFBA,8/7/2019,,10.1
City.of.Reidsville,PFBA,8/7/2019,,11.1
Greensboro-TZ.Osborne.WRF,PFBA,8/7/2019,27.3,
City.of.Reidsville,PFBS,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFBS,8/7/2019,2.6,
Greensboro-TZ.Osborne.WRF,PFBS,8/7/2019,39.3,
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFDA,8/7/2019,,2.03
Greensboro-TZ.Osborne.WRF,PFDA,8/7/2019,,10.2
City.of.Reidsville,PFDA,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFDoA,8/7/2019,,2.03
Greensboro-TZ.Osborne.WRF,PFDoA,8/7/2019,,10.2
City.of.Reidsville,PFDoA,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFDS,8/7/2019,,1.97
Greensboro-TZ.Osborne.WRF,PFDS,8/7/2019,,10.2
City.of.Reidsville,PFDS,8/7/2019,,11.1
City.of.Reidsville,PFHpA,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFHpA,8/7/2019,1.24,
Greensboro-TZ.Osborne.WRF,PFHpA,8/7/2019,22.3,
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFHpS,8/7/2019,,1.93
Greensboro-TZ.Osborne.WRF,PFHpS,8/7/2019,,10.2
City.of.Reidsville,PFHpS,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFHxA,8/7/2019,8.47,
Greensboro-TZ.Osborne.WRF,PFHxA,8/7/2019,54.6,
City.of.Reidsville,PFHxA,8/7/2019,29.5,
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFHxS,8/7/2019,,1.84
City.of.Reidsville,PFHxS,8/7/2019,,11.1
Greensboro-TZ.Osborne.WRF,PFHxS,8/7/2019,19.6,
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFNA,8/7/2019,,2.03
Greensboro-TZ.Osborne.WRF,PFNA,8/7/2019,,10.2
City.of.Reidsville,PFNA,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFNS,8/7/2019,,2.03
Greensboro-TZ.Osborne.WRF,PFNS,8/7/2019,,10.2
City.of.Reidsville,PFNS,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFOA,8/7/2019,2.46,
Greensboro-TZ.Osborne.WRF,PFOA,8/7/2019,24.7,
City.of.Reidsville,PFOA,8/7/2019,16.4,
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFOS,8/7/2019,2.54,
Greensboro-TZ.Osborne.WRF,PFOS,8/7/2019,36.2,
City.of.Reidsville,PFOS,8/7/2019,12.2,
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFOSA,8/7/2019,,1.88
