Site,Analyte,Sample.Date,ppt,lab.qual
Greensboro-TZ.Osborne.WRF,PFOSA,8/7/2019,,10.2
City.of.Reidsville,PFOSA,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFPeA,8/7/2019,12.2,
Greensboro-TZ.Osborne.WRF,PFPeA,8/7/2019,66.9,
City.of.Reidsville,PFPeA,8/7/2019,58.7,
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFPeS,8/7/2019,,1.91
Greensboro-TZ.Osborne.WRF,PFPeS,8/7/2019,,10.2
City.of.Reidsville,PFPeS,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFTeA,8/7/2019,,10.1
Greensboro-TZ.Osborne.WRF,PFTeA,8/7/2019,,10.2
City.of.Reidsville,PFTeA,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFTriA,8/7/2019,,10.1
Greensboro-TZ.Osborne.WRF,PFTriA,8/7/2019,,10.2
City.of.Reidsville,PFTriA,8/7/2019,,11.1
Cit.of.Clinton-Norman.H.Larkins.WWTP,PFUnA,8/7/2019,,2.03
Greensboro-TZ.Osborne.WRF,PFUnA,8/7/2019,,10.2
City.of.Reidsville,PFUnA,8/7/2019,,11.1
Town.of.Ramseur.WWTP,4.2,8/6/2019,,1.25
North.Harnett.Regional,4.2,8/6/2019,,4.91
Sanford-Big.Buffalo.Creek.WWTP,4.2,8/6/2019,1.25,
Town.of.Ramseur.WWTP,6.2,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,6.2,8/6/2019,,1.27
North.Harnett.Regional,6.2,8/6/2019,1.08,
Town.of.Ramseur.WWTP,8.2,8/6/2019,,1.25
North.Harnett.Regional,8.2,8/6/2019,0.53,
Sanford-Big.Buffalo.Creek.WWTP,8.2,8/6/2019,6.09,
Town.of.Ramseur.WWTP,HFPO.DA,8/6/2019,,43.9
Sanford-Big.Buffalo.Creek.WWTP,HFPO.DA,8/6/2019,,44.52
North.Harnett.Regional,HFPO.DA,8/6/2019,,172
Town.of.Ramseur.WWTP,N.EtFOSAA,8/6/2019,,1.25
East.Burlington.WWTP,N.EtFOSAA,8/6/2019,,4.88
North.Harnett.Regional,N.EtFOSAA,8/6/2019,,4.91
South.Burlington.WWTP,N.EtFOSAA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,N.EtFOSAA,8/6/2019,,10.1
Sanford-Big.Buffalo.Creek.WWTP,N.EtFOSAA,8/6/2019,0.134,
Town.of.Ramseur.WWTP,N.MeFOSAA,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,N.MeFOSAA,8/6/2019,,1.27
North.Harnett.Regional,N.MeFOSAA,8/6/2019,,4.91
South.Burlington.WWTP,N.MeFOSAA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,N.MeFOSAA,8/6/2019,,10.1
East.Burlington.WWTP,N.MeFOSAA,8/6/2019,16.1,
Town.of.Ramseur.WWTP,PFBA,8/6/2019,,1.25
South.Burlington.WWTP,PFBA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFBA,8/6/2019,,10.1
East.Burlington.WWTP,PFBA,8/6/2019,141,
North.Harnett.Regional,PFBA,8/6/2019,9.38,
Sanford-Big.Buffalo.Creek.WWTP,PFBA,8/6/2019,15.4,
Sanford-Big.Buffalo.Creek.WWTP,PFBS,8/6/2019,,1.27
East.Burlington.WWTP,PFBS,8/6/2019,,4.88
North.Harnett.Regional,PFBS,8/6/2019,,4.91
South.Burlington.WWTP,PFBS,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFBS,8/6/2019,,10.1
Town.of.Ramseur.WWTP,PFBS,8/6/2019,344,
Town.of.Ramseur.WWTP,PFDA,8/6/2019,,1.25
Siler.City.Waste.Water.Treatment.Plant,PFDA,8/6/2019,,10.1
North.Harnett.Regional,PFDA,8/6/2019,0.297,
East.Burlington.WWTP,PFDA,8/6/2019,25.3,
South.Burlington.WWTP,PFDA,8/6/2019,7.2,
Sanford-Big.Buffalo.Creek.WWTP,PFDA,8/6/2019,1.85,
Town.of.Ramseur.WWTP,PFDoA,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,PFDoA,8/6/2019,,1.27
North.Harnett.Regional,PFDoA,8/6/2019,,4.91
South.Burlington.WWTP,PFDoA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFDoA,8/6/2019,,10.1
East.Burlington.WWTP,PFDoA,8/6/2019,7.47,
Town.of.Ramseur.WWTP,PFDS,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,PFDS,8/6/2019,,1.27
East.Burlington.WWTP,PFDS,8/6/2019,,4.88
North.Harnett.Regional,PFDS,8/6/2019,,4.91
South.Burlington.WWTP,PFDS,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFDS,8/6/2019,,10.1
Town.of.Ramseur.WWTP,PFHpA,8/6/2019,,1.25
Siler.City.Waste.Water.Treatment.Plant,PFHpA,8/6/2019,0.717,
East.Burlington.WWTP,PFHpA,8/6/2019,845,
South.Burlington.WWTP,PFHpA,8/6/2019,7.29,
North.Harnett.Regional,PFHpA,8/6/2019,12.5,
Sanford-Big.Buffalo.Creek.WWTP,PFHpA,8/6/2019,77.5,
Town.of.Ramseur.WWTP,PFHpS,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,PFHpS,8/6/2019,,1.27
East.Burlington.WWTP,PFHpS,8/6/2019,,4.88
North.Harnett.Regional,PFHpS,8/6/2019,,4.91
South.Burlington.WWTP,PFHpS,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFHpS,8/6/2019,,10.1
Siler.City.Waste.Water.Treatment.Plant,PFHxA,8/6/2019,5.89,
East.Burlington.WWTP,PFHxA,8/6/2019,706,
South.Burlington.WWTP,PFHxA,8/6/2019,27.7,
North.Harnett.Regional,PFHxA,8/6/2019,22.9,
Town.of.Ramseur.WWTP,PFHxA,8/6/2019,4.77,
Sanford-Big.Buffalo.Creek.WWTP,PFHxA,8/6/2019,44.2,
Town.of.Ramseur.WWTP,PFHxS,8/6/2019,,1.25
South.Burlington.WWTP,PFHxS,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFHxS,8/6/2019,,10.1
East.Burlington.WWTP,PFHxS,8/6/2019,16.1,
North.Harnett.Regional,PFHxS,8/6/2019,5.31,
Sanford-Big.Buffalo.Creek.WWTP,PFHxS,8/6/2019,6.38,
Town.of.Ramseur.WWTP,PFNA,8/6/2019,,1.25
South.Burlington.WWTP,PFNA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFNA,8/6/2019,,10.1
North.Harnett.Regional,PFNA,8/6/2019,0.551,
East.Burlington.WWTP,PFNA,8/6/2019,10.6,
Sanford-Big.Buffalo.Creek.WWTP,PFNA,8/6/2019,2.25,
Town.of.Ramseur.WWTP,PFNS,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,PFNS,8/6/2019,,1.27
East.Burlington.WWTP,PFNS,8/6/2019,,4.88
North.Harnett.Regional,PFNS,8/6/2019,,4.91
South.Burlington.WWTP,PFNS,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFNS,8/6/2019,,10.1
Siler.City.Waste.Water.Treatment.Plant,PFOA,8/6/2019,4.02,
East.Burlington.WWTP,PFOA,8/6/2019,64.6,
South.Burlington.WWTP,PFOA,8/6/2019,22.9,
North.Harnett.Regional,PFOA,8/6/2019,7.29,
Town.of.Ramseur.WWTP,PFOA,8/6/2019,2,
Sanford-Big.Buffalo.Creek.WWTP,PFOA,8/6/2019,11.5,
Siler.City.Waste.Water.Treatment.Plant,PFOS,8/6/2019,3.84,
East.Burlington.WWTP,PFOS,8/6/2019,56.4,
South.Burlington.WWTP,PFOS,8/6/2019,6.57,
North.Harnett.Regional,PFOS,8/6/2019,18.5,
Town.of.Ramseur.WWTP,PFOS,8/6/2019,45.7,
Sanford-Big.Buffalo.Creek.WWTP,PFOS,8/6/2019,40.8,
Sanford-Big.Buffalo.Creek.WWTP,PFOSA,8/6/2019,,0.322
Town.of.Ramseur.WWTP,PFOSA,8/6/2019,,1.25
East.Burlington.WWTP,PFOSA,8/6/2019,,4.88
North.Harnett.Regional,PFOSA,8/6/2019,,4.91
South.Burlington.WWTP,PFOSA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFOSA,8/6/2019,,10.1
Sanford-Big.Buffalo.Creek.WWTP,PFPeA,8/6/2019,75.7,
East.Burlington.WWTP,PFPeA,8/6/2019,523,
South.Burlington.WWTP,PFPeA,8/6/2019,107,
North.Harnett.Regional,PFPeA,8/6/2019,55.7,
Town.of.Ramseur.WWTP,PFPeA,8/6/2019,103,
Siler.City.Waste.Water.Treatment.Plant,PFPeA,8/6/2019,13,
Town.of.Ramseur.WWTP,PFPeS,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,PFPeS,8/6/2019,,1.27
East.Burlington.WWTP,PFPeS,8/6/2019,,4.88
North.Harnett.Regional,PFPeS,8/6/2019,,4.91
South.Burlington.WWTP,PFPeS,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFPeS,8/6/2019,,10.1
East.Burlington.WWTP,PFTeA,8/6/2019,,4.88
North.Harnett.Regional,PFTeA,8/6/2019,,4.91
South.Burlington.WWTP,PFTeA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFTeA,8/6/2019,,10.1
Sanford-Big.Buffalo.Creek.WWTP,PFTeA,8/6/2019,0.239,
Town.of.Ramseur.WWTP,PFTeA,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,PFTriA,8/6/2019,,1.27
East.Burlington.WWTP,PFTriA,8/6/2019,,4.88
North.Harnett.Regional,PFTriA,8/6/2019,,4.91
South.Burlington.WWTP,PFTriA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFTriA,8/6/2019,,10.1
Town.of.Ramseur.WWTP,PFTriA,8/6/2019,,1.25
Town.of.Ramseur.WWTP,PFUnA,8/6/2019,,1.25
Sanford-Big.Buffalo.Creek.WWTP,PFUnA,8/6/2019,,1.27
North.Harnett.Regional,PFUnA,8/6/2019,,4.91
South.Burlington.WWTP,PFUnA,8/6/2019,,5.07
Siler.City.Waste.Water.Treatment.Plant,PFUnA,8/6/2019,,10.1
East.Burlington.WWTP,PFUnA,8/6/2019,5.28,
Wilmington-James.A.Loughlin(Northside.WWTP,4.2,8/5/2019,,88.1
Wilmington-M'Kean.Maffitt(Southside.WWTP,4.2,8/5/2019,,88.7
City.of.Raeford,4.2,8/5/2019,,
Wilmington-James.A.Loughlin(Northside.WWTP,6.2,8/5/2019,,89
Wilmington-M'Kean.Maffitt(Southside.WWTP,6.2,8/5/2019,,89.6
Wilmington-James.A.Loughlin(Northside.WWTP,8.2,8/5/2019,,3.6
Wilmington-M'Kean.Maffitt(Southside.WWTP,8.2,8/5/2019,,3.62
Wilmington-James.A.Loughlin(Northside.WWTP,10.2,8/5/2019,,3.6
Wilmington-M'Kean.Maffitt(Southside.WWTP,10.2,8/5/2019,,3.62
Wilmington-James.A.Loughlin(Northside.WWTP,ADONA,8/5/2019,,1.87
Wilmington-M'Kean.Maffitt(Southside.WWTP,ADONA,8/5/2019,,1.89
City.of.Durham-South.Durham.Water.Reclamation,HFPO.DA,8/5/2019,,
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.EtFOSA,8/5/2019,,3.77
Wilmington-James.A.Loughlin(Northside.WWTP,N.EtFOSA,8/5/2019,,18.7
Wilmington-James.A.Loughlin(Northside.WWTP,N.EtFOSAA,8/5/2019,,3.75
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.EtFOSAA,8/5/2019,,3.77
City.of.Durham-South.Durham.Water.Reclamation,N.EtFOSAA,8/5/2019,,4.88
City.of.Raeford,N.EtFOSAA,8/5/2019,,1900
Durham.County.Triangle.Wastewater.Treatment.Plant,N.EtFOSAA,8/5/2019,0.964,
City.of.Durham-South.Durham.Water.Reclamation,N.MeFOSAA,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,N.MeFOSAA,8/5/2019,,10.8
Wilmington-James.A.Loughlin(Northside.WWTP,N.MeFOSAA,8/5/2019,,18.7
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.MeFOSAA,8/5/2019,,18.9
City.of.Raeford,N.MeFOSAA,8/5/2019,,1900
Wilmington-James.A.Loughlin(Northside.WWTP,Nafion.Byproduct.1,8/5/2019,,3.75
Wilmington-M'Kean.Maffitt(Southside.WWTP,Nafion.Byproduct.1,8/5/2019,,3.77
Wilmington-James.A.Loughlin(Northside.WWTP,Nafion.Byproduct.2,8/5/2019,1.27,
Wilmington-M'Kean.Maffitt(Southside.WWTP,Nafion.Byproduct.2,8/5/2019,1.75,
Wilmington-James.A.Loughlin(Northside.WWTP,N.EtFOSE,8/5/2019,,9.37
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.EtFOSE,8/5/2019,,9.43
Wilmington-James.A.Loughlin(Northside.WWTP,N.MeFOSA,8/5/2019,,18.7
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.MeFOSA,8/5/2019,,18.9
Wilmington-James.A.Loughlin(Northside.WWTP,N.MeFOSE,8/5/2019,,9.37
Wilmington-M'Kean.Maffitt(Southside.WWTP,N.MeFOSE,8/5/2019,,9.43
Wilmington-James.A.Loughlin(Northside.WWTP,PF3ONS,8/5/2019,,1.75
Wilmington-M'Kean.Maffitt(Southside.WWTP,PF3ONS,8/5/2019,,1.76
Wilmington-James.A.Loughlin(Northside.WWTP,PF3OUdS,8/5/2019,,3.53
Wilmington-M'Kean.Maffitt(Southside.WWTP,PF3OUdS,8/5/2019,,3.55
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFBA,8/5/2019,,1.89
City.of.Durham-South.Durham.Water.Reclamation,PFBA,8/5/2019,,4.88
Wilmington-James.A.Loughlin(Northside.WWTP,PFBA,8/5/2019,,9.37
City.of.Raeford,PFBA,8/5/2019,,150
Durham.County.Triangle.Wastewater.Treatment.Plant,PFBA,8/5/2019,50.2,
City.of.Durham-South.Durham.Water.Reclamation,PFBS,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFBS,8/5/2019,,10.8
Wilmington-James.A.Loughlin(Northside.WWTP,PFBS,8/5/2019,6.23,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFBS,8/5/2019,6.4,
City.of.Raeford,PFBS,8/5/2019,119,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFDA,8/5/2019,,1.89
Durham.County.Triangle.Wastewater.Treatment.Plant,PFDA,8/5/2019,,10.8
City.of.Raeford,PFDA,8/5/2019,,380
Wilmington-James.A.Loughlin(Northside.WWTP,PFDA,8/5/2019,0.973,
City.of.Durham-South.Durham.Water.Reclamation,PFDA,8/5/2019,6.93,
Wilmington-James.A.Loughlin(Northside.WWTP,PFDoA,8/5/2019,,1.87
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFDoA,8/5/2019,,1.89
City.of.Durham-South.Durham.Water.Reclamation,PFDoA,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFDoA,8/5/2019,,10.8
City.of.Raeford,PFDoA,8/5/2019,,380
Wilmington-James.A.Loughlin(Northside.WWTP,PFDS,8/5/2019,,1.82
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFDS,8/5/2019,,1.83
City.of.Durham-South.Durham.Water.Reclamation,PFDS,8/5/2019,,4.88
City.of.Raeford,PFDS,8/5/2019,,77
Durham.County.Triangle.Wastewater.Treatment.Plant,PFDS,8/5/2019,2.62,
Wilmington-James.A.Loughlin(Northside.WWTP,PFECA.G,8/5/2019,,3.75
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFECA.G,8/5/2019,,3.77
City.of.Raeford,PFHpA,8/5/2019,,77
Durham.County.Triangle.Wastewater.Treatment.Plant,PFHpA,8/5/2019,1.34,
Wilmington-James.A.Loughlin(Northside.WWTP,PFHpA,8/5/2019,4.96,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFHpA,8/5/2019,5.89,
City.of.Durham-South.Durham.Water.Reclamation,PFHpA,8/5/2019,7.01,
Wilmington-James.A.Loughlin(Northside.WWTP,PFHpS,8/5/2019,,1.78
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFHpS,8/5/2019,,1.79
City.of.Durham-South.Durham.Water.Reclamation,PFHpS,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFHpS,8/5/2019,,10.8
City.of.Raeford,PFHpS,8/5/2019,,77
City.of.Raeford,PFHxA,8/5/2019,,77
Durham.County.Triangle.Wastewater.Treatment.Plant,PFHxA,8/5/2019,7.63,
Wilmington-James.A.Loughlin(Northside.WWTP,PFHxA,8/5/2019,14.2,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFHxA,8/5/2019,14.8,
City.of.Durham-South.Durham.Water.Reclamation,PFHxA,8/5/2019,26.7,
Wilmington-James.A.Loughlin(Northside.WWTP,PFHxDA,8/5/2019,,1.87
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFHxDA,8/5/2019,,1.89
City.of.Durham-South.Durham.Water.Reclamation,PFHxS,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFHxS,8/5/2019,,10.8
Wilmington-James.A.Loughlin(Northside.WWTP,PFHxS,8/5/2019,3.69,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFHxS,8/5/2019,3.6,
City.of.Raeford,PFHxS,8/5/2019,65.8,
Wilmington-James.A.Loughlin(Northside.WWTP,PFMOAA,8/5/2019,48,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFMOAA,8/5/2019,56.7,
Wilmington-James.A.Loughlin(Northside.WWTP,PFMOBA,8/5/2019,6.67,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFMOBA,8/5/2019,7.2,
Wilmington-James.A.Loughlin(Northside.WWTP,PFMOPrA,8/5/2019,,3.75
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFMOPrA,8/5/2019,,3.77
City.of.Durham-South.Durham.Water.Reclamation,PFNA,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFNA,8/5/2019,,10.8
City.of.Raeford,PFNA,8/5/2019,,77
Wilmington-James.A.Loughlin(Northside.WWTP,PFNA,8/5/2019,0.861,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFNA,8/5/2019,0.952,
Wilmington-James.A.Loughlin(Northside.WWTP,PFNS,8/5/2019,,1.8
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFNS,8/5/2019,,1.81
City.of.Durham-South.Durham.Water.Reclamation,PFNS,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFNS,8/5/2019,,10.8
City.of.Raeford,PFNS,8/5/2019,,77
Wilmington-James.A.Loughlin(Northside.WWTP,PFO2HxA,8/5/2019,36.5,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFO2HxA,8/5/2019,47.1,
Wilmington-James.A.Loughlin(Northside.WWTP,PFO3OA,8/5/2019,14,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFO3OA,8/5/2019,16.3,
Wilmington-James.A.Loughlin(Northside.WWTP,PFO4DA,8/5/2019,3.27,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFO4DA,8/5/2019,4.32,
City.of.Raeford,PFOA,8/5/2019,,77
Durham.County.Triangle.Wastewater.Treatment.Plant,PFOA,8/5/2019,5.74,
Wilmington-James.A.Loughlin(Northside.WWTP,PFOA,8/5/2019,7.46,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFOA,8/5/2019,6.5,
City.of.Durham-South.Durham.Water.Reclamation,PFOA,8/5/2019,22.1,
Durham.County.Triangle.Wastewater.Treatment.Plant,PFOS,8/5/2019,7.19,
Wilmington-James.A.Loughlin(Northside.WWTP,PFOS,8/5/2019,9.29,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFOS,8/5/2019,8.53,
City.of.Durham-South.Durham.Water.Reclamation,PFOS,8/5/2019,6.32,
City.of.Raeford,PFOS,8/5/2019,73.6,
City.of.Durham-South.Durham.Water.Reclamation,PFOSA,8/5/2019,,4.88
Wilmington-James.A.Loughlin(Northside.WWTP,PFOSA,8/5/2019,,8.71
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFOSA,8/5/2019,,8.77
Durham.County.Triangle.Wastewater.Treatment.Plant,PFOSA,8/5/2019,,10.8
City.of.Raeford,PFOSA,8/5/2019,,77
Durham.County.Triangle.Wastewater.Treatment.Plant,PFPeA,8/5/2019,,10.8
City.of.Raeford,PFPeA,8/5/2019,,77
Wilmington-James.A.Loughlin(Northside.WWTP,PFPeA,8/5/2019,15.9,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFPeA,8/5/2019,17.3,
City.of.Durham-South.Durham.Water.Reclamation,PFPeA,8/5/2019,103,
Wilmington-James.A.Loughlin(Northside.WWTP,PFPeS,8/5/2019,,1.76
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFPeS,8/5/2019,,1.77
City.of.Durham-South.Durham.Water.Reclamation,PFPeS,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFPeS,8/5/2019,,10.8
City.of.Raeford,PFPeS,8/5/2019,,77
Wilmington-James.A.Loughlin(Northside.WWTP,PFPrOPrA,8/5/2019,14.7,
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFPrOPrA,8/5/2019,20.3,
City.of.Durham-South.Durham.Water.Reclamation,PFTeA,8/5/2019,,4.88
Wilmington-James.A.Loughlin(Northside.WWTP,PFTeA,8/5/2019,,9.37
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFTeA,8/5/2019,,9.43
City.of.Raeford,PFTeA,8/5/2019,,380
Durham.County.Triangle.Wastewater.Treatment.Plant,PFTeA,8/5/2019,1.45,
City.of.Durham-South.Durham.Water.Reclamation,PFTriA,8/5/2019,,4.88
Wilmington-James.A.Loughlin(Northside.WWTP,PFTriA,8/5/2019,,9.37
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFTriA,8/5/2019,,9.43
City.of.Raeford,PFTriA,8/5/2019,,380
Durham.County.Triangle.Wastewater.Treatment.Plant,PFTriA,8/5/2019,1.98,
Wilmington-James.A.Loughlin(Northside.WWTP,PFUnA,8/5/2019,,1.87
Wilmington-M'Kean.Maffitt(Southside.WWTP,PFUnA,8/5/2019,,1.89
City.of.Durham-South.Durham.Water.Reclamation,PFUnA,8/5/2019,,4.88
Durham.County.Triangle.Wastewater.Treatment.Plant,PFUnA,8/5/2019,,10.8
